// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.RUN_BUTTON;CONFIG0.RES0.INSTANCE0.RUN_BUTTON;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.STOP_BUTTON;CONFIG0.RES0.INSTANCE0.STOP_BUTTON;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.HEAT;CONFIG0.RES0.INSTANCE0.HEAT;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.COOLING;CONFIG0.RES0.INSTANCE0.COOLING;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.STOP_STATUS;CONFIG0.RES0.INSTANCE0.STOP_STATUS;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.SYSTEM_OUT;CONFIG0.RES0.INSTANCE0.SYSTEM_OUT;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.HEAT_OUT;CONFIG0.RES0.INSTANCE0.HEAT_OUT;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.COOLING_OUT;CONFIG0.RES0.INSTANCE0.COOLING_OUT;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.RUN_STATUS;CONFIG0.RES0.INSTANCE0.RUN_STATUS;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.ET_IN;CONFIG0.RES0.INSTANCE0.ET_IN;INT;
11;VAR;CONFIG0.RES0.INSTANCE0.BT_IN;CONFIG0.RES0.INSTANCE0.BT_IN;INT;
12;VAR;CONFIG0.RES0.INSTANCE0.AT_IN;CONFIG0.RES0.INSTANCE0.AT_IN;INT;
13;VAR;CONFIG0.RES0.INSTANCE0.CH4_IN;CONFIG0.RES0.INSTANCE0.CH4_IN;INT;
14;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
15;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
19;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
21;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
22;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
24;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;


// Ticktime
20000000
